org/scala-lang/modules/scala-parallel-collections_2.13/0.2.0/scala-parallel-collections_2.13-0.2.0.jar	1123278	d15f22f1308b98e9ac52a3d1ac8d582d548d6d852b1116cbdf5a50f431246ed1
org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.jar	225338	5c285b72e6dc0a98e99ae0a1ceeb4027dab9adfa441844046bd3f19e0efdcb54
org/scala-lang/modules/scala-xml_2.13/2.3.0/scala-xml_2.13-2.3.0.jar	546013	4b4d6698c74bff84a105102bbf58390980dc7bb8c40bdea4bc727040b3f966bd
org/scala-lang/scala-compiler/2.13.18/scala-compiler-2.13.18.jar	12343847	2f15891fcae7aad30a3892194fb2abb6224cf7ce5d2bd90fba7f1c48682fca21
org/scala-lang/scala-library/2.13.18/scala-library-2.13.18.jar	5940741	4e85d96ff7bc7dc627985523c3541b9917aaa08e956391380c42db21a2c4e5a0
org/scala-lang/scala-reflect/2.13.18/scala-reflect-2.13.18.jar	3814367	6935ff1982b2ac93d695f15aa66921be2f602921277afe002f018fd8c7d6e29b
org/scala-sbt/collections_2.13/1.12.4/collections_2.13-1.12.4.jar	365392	80e1800426dc9de5bd3dbd52e83237cd64b1278639f18fca4a4f1a74346dfb80
org/scala-sbt/compiler-bridge_2.13/1.12.1/compiler-bridge_2.13-1.12.1.jar	267515	4c608ed219494576266f421ff6863a9d4ffc3ed167093226f6fea5063cc88434
org/scala-sbt/compiler-interface/1.12.1/compiler-interface-1.12.1.jar	113853	8571d6dae6c3f7f4e782d0bda16ca832e06f749f60cd0e1c66d28dba621c27a9
org/scala-sbt/core-macros_2.13/1.12.4/core-macros_2.13-1.12.4.jar	85702	37d044a643bdeb0340a6fa0d657c247cec905d43485eb648f9585a7ed96a16af
org/scala-sbt/io_2.13/1.10.5/io_2.13-1.10.5.jar	592574	fb16f4fb3fa0043d303faf0cb6d1a6b4f539a77b34949398527d732a4c05df57
org/scala-sbt/jline/jline/2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18/jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.jar	144666	a0dbaa781954fa5ed015706d12d0044e018a5705da6791ec98a51fb365d66cb0
org/scala-sbt/launcher-interface/1.4.4/launcher-interface-1.4.4.jar	10713	aeb5bc134ecd37ca5532fd2630be65058b88fd7dd1c517cb4b52d316b52be2ce
org/scala-sbt/sbinary_2.13/0.5.1/sbinary_2.13-0.5.1.jar	181913	29ffddb55471910f2c5f82a954683ce1fab3b094900b97adb1f777c44b1afccc
org/scala-sbt/util-control_2.13/1.12.4/util-control_2.13-1.12.4.jar	19297	6d8a9f952618bd7166219da26dd22deee2e4f7dcf8bab305b8e0fdcb02400fab
org/scala-sbt/util-interface/1.12.4/util-interface-1.12.4.jar	4371	cd6916d1e622c3e662bf58d739babae022a582ec48107f5fb84b25cc56b0c3dc
org/scala-sbt/util-logging_2.13/1.12.4/util-logging_2.13-1.12.4.jar	471652	455ef5fc777ba780512a02c874178fb8f029de064c04f1e8de75c56b63a2a27f
org/scala-sbt/util-position_2.13/1.12.4/util-position_2.13-1.12.4.jar	28074	2a999002e13f9d4e147d580669429bfed495b6b2b4c27a2254ce2ded579d3ba9
org/scala-sbt/util-relation_2.13/1.12.4/util-relation_2.13-1.12.4.jar	14921	7c187a51584f50739d888d92add7592936888043546f47a916953e1e595f8d68
org/scala-sbt/zinc-apiinfo_2.13/1.12.1/zinc-apiinfo_2.13-1.12.1.jar	160086	854b4241d7c4811c44a514743d85bb6410ae70dc70a95569ea7c300a09942e07
org/scala-sbt/zinc-classfile_2.13/1.12.1/zinc-classfile_2.13-1.12.1.jar	105603	ca720b449b4d15c576f470a28911fe6c5768b5ec78a20a26d37b167f31253d81
org/scala-sbt/zinc-classpath_2.13/1.12.1/zinc-classpath_2.13-1.12.1.jar	87624	167ad63a8f06ac0c84edfc1b6f6be7a242989d725f5ea26f3ae53eb28a2ebde2
org/scala-sbt/zinc-compile-core_2.13/1.12.1/zinc-compile-core_2.13-1.12.1.jar	254609	8d4c1fd49c1ade3725923960f00552f1717302bd5309b15a4b02957b277c8922
org/scala-sbt/zinc-core_2.13/1.12.1/zinc-core_2.13-1.12.1.jar	490868	66f2c043d06f4b9b1f39653e614a82b59a6cd7e6778a06078b63054ce6db77b1
org/scala-sbt/zinc-persist-core-assembly/1.12.1/zinc-persist-core-assembly-1.12.1.jar	2890876	1f029e2ab30d11544b8e553bf57d1e20a6e93d69298c2ef229438ab58ad4fddb
org/scala-sbt/zinc-persist_2.13/1.12.1/zinc-persist_2.13-1.12.1.jar	361340	b8864e40d7499ece209c7fd66aef35ebab87f45ec2d7f211b3bdb0974948d381
